Out11124,Out11123,Out11122,Out111trad,Out113specs,Mot11124,Mot11123,Mot11122,Mot111trad,Mot113specs,Anx11124,Anx11123,Anx11122,Anx111trad,Anx113specs,Fbk11124,Fbk11123,Fbk11122,Fbk111trad,Fbk113specs,Exp11124,Exp11123,Exp11122,Exp111trad,Exp113specs,,,,,
4.333333333,,,5,,4.666666667,,,2.666666667,,3.333333333,,,1.666666667,,3.666666667,,,3.333333333,,4.666666667,,,4.666666667,,,,,,
2.666666667,,,3.333333333,,5,,,2,,4.666666667,,,5,,3,,,3,,3.333333333,,,2,,,,,,
5,,,3.333333333,,5,,,5,,3.666666667,,,4,,5,,,2.666666667,,5,,,4,,,,,,
4,,,3.666666667,,4.666666667,,,3.333333333,,3,,,5,,2.666666667,,,2.333333333,,4.666666667,,,4,,,,,,
4,,,4,,4.333333333,,,4.333333333,,4.666666667,,,5,,4.333333333,,,4,,4.666666667,,,4.333333333,,,,,,
,,,4.666666667,,,,,5,,,,,3.666666667,,,,,5,,,,,4,,,,,,
,,,5,,,,,3.333333333,,,,,5,,,,,3,,,,,4,,,,,,
,,,4,,,,,5,,,,,4.333333333,,,,,3,,,,,3.666666667,,,,,,
,,,3.666666667,,,,,5,,,,,5,,,,,4.333333333,,,,,4,,,,,,
,,,4.333333333,,,,,3.666666667,,,,,3.666666667,,,,,4.333333333,,,,,4.333333333,,,,,,
,,,4,,,,,5,,,,,5,,,,,4.666666667,,,,,4.666666667,,,,,,
,,,4,,,,,4,,,,,4,,,,,5,,,,,5,,,,,,
,,,4,,,,,3,,,,,5,,,,,3.666666667,,,,,3.666666667,,,,,,
,,,3.666666667,,,,,4,,,,,4,,,,,3,,,,,3.333333333,,,,,,
,,,3,,,,,3.666666667,,,,,1.666666667,,,,,2.666666667,,,,,3.666666667,,,,,,
,,,5,,,,,5,,,,,5,,,,,4.333333333,,,,,4.666666667,,,,,,
,,,5,,,,,3.666666667,,,,,1.666666667,,,,,4,,,,,5,,,,,,
,,,3.666666667,,,,,4.666666667,,,,,3.666666667,,,,,2.666666667,,,,,3.333333333,,,,,,
,,,5,,,,,2.333333333,,,,,5,,,,,4.666666667,,,,,5,,,,,,
,,,3.666666667,,,,,5,,,,,5,,,,,1,,,,,3.666666667,,,,,,
,,,3,,,,,4.666666667,,,,,4.666666667,,,,,3,,,,,3.666666667,,,,,,
,,,3.666666667,,,,,5,,,,,4,,,,,3,,,,,3,,,,,,
,,,3.333333333,,,,,4.666666667,,,,,3.666666667,,,,,3.666666667,,,,,3.666666667,,,,,,
,,,4,,,,,4.666666667,,,,,4.666666667,,,,,4.666666667,,,,,5,,,,,,
,,,4.666666667,,,,,4.333333333,,,,,5,,,,,3,,,,,3.333333333,,,,,,
,,,4,,,,,2.666666667,,,,,3.333333333,,,,,3.333333333,,,,,4,,,,,,
,,,5,,,,,4.666666667,,,,,3,,,,,3.666666667,,,,,5,,,,,,
,,,2.666666667,,,,,3,,,,,5,,,,,2.333333333,,,,,2.333333333,,,,,,
,,,4,,,,,5,,,,,4.666666667,,,,,4.666666667,,,,,3.666666667,,,,,,
,,,4,,,,,5,,,,,5,,,,,2.666666667,,,,,3,,,,,,
,,,3,,,,,3.333333333,,,,,5,,,,,3.666666667,,,,,5,,,,,,
,,,4.333333333,,,,,4,,,,,4.333333333,,,,,2.666666667,,,,,3.333333333,,,,,,
,,,3.333333333,,,,,3.666666667,,,,,5,,,,,4,,,,,3.666666667,,,,,,
,,,3,,,,,2.333333333,,,,,5,,,,,2.333333333,,,,,2.666666667,,,,,,
,,,3.666666667,,,,,3.333333333,,,,,4.333333333,,,,,3.666666667,,,,,3.666666667,,,,,,
,,,4,,,,,4.333333333,,,,,2,,,,,4,,,,,4,,,,,,
,,,3,,,,,4.333333333,,,,,2,,,,,3.666666667,,,,,3.333333333,,,,,,
,,,4,,,,,5,,,,,3.666666667,,,,,4,,,,,4,,,,,,
,,,5,,,,,4.666666667,,,,,1,,,,,3.333333333,,,,,4.333333333,,,,,,
,,,5,,,,,4,,,,,4,,,,,2,,,,,4,,,,,,
,,,3.333333333,,,,,4.666666667,,,,,5,,,,,2.666666667,,,,,2.666666667,,,,,,
,,,5,,,,,4.666666667,,,,,4.333333333,,,,,3.666666667,,,,,5,,,,,,
,,,5,,,,,3.333333333,,,,,4.333333333,,,,,4,,,,,5,,,,,,
