Allspecs,Alltrad,Specs111exam,Trad111exam,Trad111exam22,Trad111exam23,Specs113exam,Trad113exam22,Specs13exam23,Specs113exam24
91.4,91.5,91.4,91.5,,,,,,
87.8,89.4,87.8,89.4,,,,,,
76.8,81.3,76.8,81.3,,,,,,
88.6,84.7,88.6,84.7,,,,,,
90.6,85.5,90.6,85.5,,,,,,
86.7,81.3,86.7,81.3,,,,,,
68.6,68.5,68.6,68.5,,,,,,
95.9,79.1,,79.1,,,,,,
93.5,84.3,,84.3,,,,,,
94.3,61.3,,61.3,,,,,,
92.3,60.0,,60,,,,,,
85.8,86.8,,86.8,,,,,,
75.2,81.3,,81.3,,,,,,
71.1,86.0,,86,,,,,,
88.2,74.0,,74,,,,,,
85.8,72.8,,72.8,,,,,,
90.2,77.9,,77.9,,,,,,
49.6,67.2,,67.2,,,,,,
75.2,86.4,,86.4,,,,,,
95.3,91.1,,91.1,,,,,,
95.3,86.4,,86.4,,,,,,
95.1,69.8,,69.8,,,,,,
93.4,80.0,,80,,,,,,
78.8,82.1,,82.1,,,,,,
47.3,79.6,,79.6,,,,,,
56.5,85.5,,85.5,,,,,,
83.5,93.2,,93.2,,,,,,
90.4,83.8,,83.8,,,,,,
64.4,94.9,,94.9,,,,,,
68.2,86.0,,86,,,,,,
89.2,95.3,,95.3,,,,,,
,86.0,,86,,,,,,
,94.0,,94,,,,,,
,68.1,,68.1,,,,,,
,79.1,,79.1,,,,,,
,77.9,,77.9,,,,,,
,73.6,,73.6,,,,,,
,84.3,,84.3,,,,,,
,88.5,,88.5,,,,,,
,57.4,,57.4,,,,,,
,71.9,,71.9,,,,,,
,77.4,,77.4,,,,,,
,66.8,,66.8,,,,,,
,93.2,,93.2,,,,,,
,86.0,,86,,,,,,
,85.5,,85.5,,,,,,
,83.8,,83.8,,,,,,
,91.1,,91.1,,,,,,
,77.9,,77.9,,,,,,
,77.4,,77.4,,,,,,
,84.3,,84.3,,,,,,
,82.1,,82.1,,,,,,
,77.4,,77.4,,,,,,
,82.6,,82.6,,,,,,
,22.6,,22.6,,,,,,
,71.5,,71.5,,,,,,
,86.8,,86.8,,,,,,
,74.0,,74,,,,,,
,77.4,,77.4,,,,,,
,86.4,,86.4,,,,,,
,74,,74,,,,,,
,64.7,,64.7,,,,,,
,76.6,,76.6,,,,,,
,88.9,,88.9,,,,,,
,77.4,,77.4,,,,,,
,83.8,,83.8,,,,,,
,74.5,,74.5,,,,,,
,91.1,,91.1,,,,,,
,86,,86,,,,,,
,86,,86,,,,,,
,90.2,,90.2,,,,,,
,85.5,,85.5,,,,,,
,92.3,,92.3,,,,,,
,67.7,,67.7,,,,,,
,63,,63,,,,,,
,82.1,,82.1,,,,,,
,88.1,,88.1,,,,,,
,87.7,,87.7,,,,,,
,83.4,,83.4,,,,,,
,91.9,,91.9,,,,,,
,87.2,,87.2,,,,,,
,89.8,,89.8,,,,,,
,77.9,,77.9,,,,,,
,85.5,,85.5,,,,,,
,60.9,,60.9,,,,,,
,73.6,,73.6,,,,,,
,78.3,,78.3,,,,,,
,85.1,,85.1,,,,,,
,84.3,,84.3,,,,,,
,81.7,,81.7,,,,,,
,76.6,,76.6,,,,,,
,66,,66,,,,,,
,85.5,,85.5,,,,,,
,81.7,,81.7,,,,,,
,89.4,,89.4,,,,,,
,77.4,,77.4,,,,,,
,76.2,,76.2,,,,,,
,77.9,,77.9,,,,,,
,85.1,,85.1,,,,,,
,75.7,,75.7,,,,,,
,89.8,,89.8,,,,,,
,87.2,,87.2,,,,,,
,80.9,,80.9,,,,,,
,81.7,,81.7,,,,,,
,69.2,,,,,,,,
,64.5,,,,,,,,
,30.8,,,,,,,,
,55.3,,,,,,,,
,32.2,,,,,,,,
,94.5,,,,,,,,
,70,,,,,,,,
,60.1,,,,,,,,
,66,,,,,,,,
,78.7,,,,,,,,
,85.4,,,,,,,,
,71.9,,,,,,,,
,72.7,,,,,,,,
,42.3,,,,,,,,
,62.4,,,,,,,,
